Country Code,Country,Year,Total Percent,Time_Detail
440,Lithuania,2011,2.8,2011
440,Lithuania,2012,2.9,2012
440,Lithuania,2013,3.0,2013
440,Lithuania,2014,3.1,2014
440,Lithuania,2015,3.0,2015
440,Lithuania,2016,3.0,2016
440,Lithuania,2017,3.0,2017
440,Lithuania,2018,2.9,2018
440,Lithuania,2019,2.9,2019
440,Lithuania,2020,1.7,2020
440,Lithuania,2021,1.7,2021
442,Luxembourg,2014,1.2,2014
442,Luxembourg,2015,1.2,2015
442,Luxembourg,2016,1.2,2016
442,Luxembourg,2017,1.2,2017
442,Luxembourg,2018,1.3,2018
442,Luxembourg,2019,1.2,2019
442,Luxembourg,2020,0.8,2020
442,Luxembourg,2021,0.7,2021
454,Malawi,2013,4.5,2013
454,Malawi,2014,3.5,2014
454,Malawi,2015,3.4,2015
454,Malawi,2016,3.4,2016
454,Malawi,2017,3.5,2017
454,Malawi,2018,3.4,2018
454,Malawi,2019,2.7,2019
454,Malawi,2020,1.6,2020
458,Malaysia,2008,4.9,2008
458,Malaysia,2009,5.4,2009
458,Malaysia,2010,5.6,2010
458,Malaysia,2011,5.6,2011
458,Malaysia,2012,5.6,2012
458,Malaysia,2013,6.0,2013
458,Malaysia,2014,6.3,2014
458,Malaysia,2015,6.4,2015
458,Malaysia,2016,6.6,2016
458,Malaysia,2017,6.4,2017
458,Malaysia,2018,6.5,2018
458,Malaysia,2019,6.8,2019
458,Malaysia,2020,2.0,2020
458,Malaysia,2021,0.7,2021
458,Malaysia,2022,2.7,2022
470,Malta,2010,5.9,2010
584,Marshall Islands,2008,2.6,2008
584,Marshall Islands,2009,2.5,2009
584,Marshall Islands,2010,2.3,2010
584,Marshall Islands,2011,2.2,2011
584,Marshall Islands,2012,2.1,2012
584,Marshall Islands,2013,1.9,2013
584,Marshall Islands,2014,2.1,2014
584,Marshall Islands,2015,2.2,2015
584,Marshall Islands,2016,2.3,2016
584,Marshall Islands,2017,2.3,2017
584,Marshall Islands,2018,2.3,2018
584,Marshall Islands,2019,2.5,2019
584,Marshall Islands,2020,2.0,2020
584,Marshall Islands,2021,1.8,2021
474,Martinique,2008,4.7,2008
474,Martinique,2009,4.9,2009
474,Martinique,2010,5.2,2010
474,Martinique,2011,5.2,2011
474,Martinique,2012,5.1,2012
474,Martinique,2013,5.2,2013
474,Martinique,2014,4.7,2014
474,Martinique,2015,5.0,2015
474,Martinique,2016,5.2,2016
474,Martinique,2017,5.6,2017
474,Martinique,2018,5.3,2018
474,Martinique,2019,5.4,2019
480,Mauritius,2010,9.6,2010
480,Mauritius,2011,10.0,2011
480,Mauritius,2012,9.9,2012
480,Mauritius,2013,9.0,2013
480,Mauritius,2014,9.1,2014
480,Mauritius,2015,9.2,2015
480,Mauritius,2016,9.2,2016
480,Mauritius,2017,9.1,2017
480,Mauritius,2018,9.3,2018
480,Mauritius,2019,9.2,2019
480,Mauritius,2020,2.7,2020
480,Mauritius,2021,2.3,2021
480,Mauritius,2022,8.6,2022
484,Mexico,2008,8.9,2008
484,Mexico,2009,9.2,2009
484,Mexico,2010,8.9,2010
484,Mexico,2011,8.6,2011
484,Mexico,2012,8.6,2012
484,Mexico,2013,9.0,2013
484,Mexico,2014,8.9,2014
484,Mexico,2015,8.8,2015
484,Mexico,2016,8.5,2016
484,Mexico,2017,8.5,2017
484,Mexico,2018,8.5,2018
484,Mexico,2019,8.6,2019
484,Mexico,2020,6.8,2020
484,Mexico,2021,7.6,2021
484,Mexico,2022,8.5,2022
583,"Micronesia, Federated States of",2008,1.9,2008
583,"Micronesia, Federated States of",2009,1.7,2009
583,"Micronesia, Federated States of",2010,1.7,2010
583,"Micronesia, Federated States of",2011,1.6,2011
583,"Micronesia, Federated States of",2012,1.7,2012
583,"Micronesia, Federated States of",2013,1.7,2013
583,"Micronesia, Federated States of",2014,1.6,2014
583,"Micronesia, Federated States of",2015,1.7,2015
583,"Micronesia, Federated States of",2016,1.7,2016
583,"Micronesia, Federated States of",2017,1.8,2017
583,"Micronesia, Federated States of",2018,1.8,2018
498,"Moldova, Republic of",2014,0.5,2014
498,"Moldova, Republic of",2015,0.5,2015
498,"Moldova, Republic of",2016,0.4,2016
498,"Moldova, Republic of",2017,0.5,2017
498,"Moldova, Republic of",2018,0.6,2018
498,"Moldova, Republic of",2019,0.7,2019
498,"Moldova, Republic of",2020,0.2,2020
498,"Moldova, Republic of",2021,0.6,2021
498,"Moldova, Republic of",2022,0.7,2022
496,Mongolia,2015,0.2,2015
496,Mongolia,2016,0.2,2016
496,Mongolia,2017,0.2,2017
496,Mongolia,2018,0.2,2018
496,Mongolia,2019,0.2,2019
496,Mongolia,2020,0,2020
499,Montenegro,2009,10,2009
500,Montserrat,2008,2.3,2008
500,Montserrat,2009,2,2009
500,Montserrat,2010,2.1,2010
500,Montserrat,2011,1.8,2011
500,Montserrat,2012,2,2012
500,Montserrat,2013,2,2013
500,Montserrat,2014,2.2,2014
500,Montserrat,2015,2.3,2015
500,Montserrat,2016,1.8,2016
500,Montserrat,2017,2.3,2017
500,Montserrat,2018,2.2,2018
500,Montserrat,2019,1.8,2019
500,Montserrat,2020,0.9,2020
500,Montserrat,2021,0.5,2021
504,Morocco,2009,7.1,2009
504,Morocco,2010,7.3,2010
504,Morocco,2011,7.1,2011
504,Morocco,2012,6.9,2012
504,Morocco,2013,6.8,2013
504,Morocco,2014,6.7,2014
504,Morocco,2015,6.4,2015
504,Morocco,2016,6.6,2016
504,Morocco,2017,6.8,2017
504,Morocco,2018,6.9,2018
504,Morocco,2019,7.1,2019
508,Mozambique,2015,5.2,2015
508,Mozambique,2017,4.3,2017
508,Mozambique,2018,4.7,2018
508,Mozambique,2019,4.7,2019
508,Mozambique,2020,2.7,2020
508,Mozambique,2021,2.8,2021
508,Mozambique,2022,4.5,2022
516,Namibia,2009,2.7,2009
516,Namibia,2010,2.6,2010
516,Namibia,2011,2.9,2011
516,Namibia,2012,2.9,2012
516,Namibia,2013,3,2013
516,Namibia,2014,3,2014
516,Namibia,2015,3.3,2015
516,Namibia,2016,3,2016
516,Namibia,2017,2.9,2017
516,Namibia,2020,5.6,2020
524,Nepal,2010,1.6,2010
524,Nepal,2011,1.6,2011
524,Nepal,2012,1.8,2012
524,Nepal,2013,1.8,2013
524,Nepal,2014,1.9,2014
524,Nepal,2015,1.8,2015
524,Nepal,2016,1.8,2016
524,Nepal,2017,1.9,2017
524,Nepal,2018,2,2018
524,Nepal,2019,1.3,2019
524,Nepal,2020,1.4,2020
524,Nepal,2021,1.6,2021
528,Netherlands (Kingdom of the),2010,3.2,2010
528,Netherlands (Kingdom of the),2011,3.2,2011
528,Netherlands (Kingdom of the),2012,3.3,2012
528,Netherlands (Kingdom of the),2013,3.4,2013
528,Netherlands (Kingdom of the),2014,3.7,2014
528,Netherlands (Kingdom of the),2015,4,2015
528,Netherlands (Kingdom of the),2016,4.2,2016
528,Netherlands (Kingdom of the),2017,4.3,2017
528,Netherlands (Kingdom of the),2018,4.4,2018
528,Netherlands (Kingdom of the),2019,4.4,2019
528,Netherlands (Kingdom of the),2020,2.3,2020
528,Netherlands (Kingdom of the),2021,2.5,2021
528,Netherlands (Kingdom of the),2022,3.7,2022
554,New Zealand,2008,5.7,2008
554,New Zealand,2009,5.2,2009
554,New Zealand,2010,5.2,2010
554,New Zealand,2011,5.1,2011
554,New Zealand,2012,5.1,2012
554,New Zealand,2013,5.1,2013
554,New Zealand,2014,5,2014
554,New Zealand,2015,5.6,2015
554,New Zealand,2016,6.2,2016
554,New Zealand,2017,5.8,2017
554,New Zealand,2018,5.8,2018
554,New Zealand,2019,5.6,2019
554,New Zealand,2020,5.4,2020
554,New Zealand,2021,3.3,2021
554,New Zealand,2022,3,2022
566,Nigeria,2010,4.4,2010
566,Nigeria,2011,4.4,2011
566,Nigeria,2012,4.5,2012
566,Nigeria,2013,5,2013
566,Nigeria,2014,5.2,2014
566,Nigeria,2015,5.6,2015
566,Nigeria,2016,5.7,2016
566,Nigeria,2017,5.5,2017
566,Nigeria,2018,5.4,2018
566,Nigeria,2019,5.6,2019
566,Nigeria,2020,4.3,2020
807,North Macedonia,2019,2.4,2019
578,Norway,2008,3.3,2008
578,Norway,2009,3.7,2009
578,Norway,2010,3.6,2010
578,Norway,2011,3.7,2011
578,Norway,2012,3.7,2012
578,Norway,2013,3.7,2013
578,Norway,2014,3.7,2014
578,Norway,2015,4,2015
578,Norway,2016,4.3,2016
578,Norway,2017,4.1,2017
578,Norway,2018,3.8,2018
578,Norway,2019,4,2019
578,Norway,2020,3,2020
512,Oman,2008,2.3,2008
512,Oman,2009,2.6,2009
512,Oman,2010,2.4,2010
512,Oman,2011,2.1,2011
512,Oman,2012,2.2,2012
512,Oman,2013,2.3,2013
512,Oman,2014,2.3,2014
512,Oman,2015,2.7,2015
512,Oman,2016,2.7,2016
512,Oman,2017,2.7,2017
512,Oman,2018,2.7,2018
512,Oman,2019,2.9,2019
512,Oman,2020,2.5,2020
512,Oman,2021,2.4,2021
512,Oman,2022,2.4,2022
585,Palau,2008,17.5,2008
585,Palau,2009,17.9,2009
585,Palau,2010,18.7,2010
585,Palau,2011,21.5,2011
585,Palau,2012,23.5,2012
585,Palau,2013,24.8,2013
585,Palau,2014,25.7,2014
585,Palau,2015,26.4,2015
585,Palau,2016,24.7,2016
585,Palau,2017,21.9,2017
585,Palau,2018,20,2018
585,Palau,2019,18.1,2019
585,Palau,2020,9.8,2020
591,Panama,2008,8.3,2008
591,Panama,2009,9.1,2009
591,Panama,2010,8.9,2010
591,Panama,2011,9.2,2011
591,Panama,2012,9.3,2012
591,Panama,2013,9.1,2013
600,Paraguay,2008,0.4,2008
600,Paraguay,2009,0.9,2009
600,Paraguay,2010,0.8,2010
600,Paraguay,2011,0.7,2011
600,Paraguay,2012,0.7,2012
600,Paraguay,2013,0.7,2013
600,Paraguay,2014,0.7,2014
600,Paraguay,2015,1.3,2015
600,Paraguay,2016,1.3,2016
600,Paraguay,2017,1.5,2017
600,Paraguay,2018,2.3,2018
600,Paraguay,2019,2.5,2019
600,Paraguay,2020,0.6,2020
600,Paraguay,2021,0.2,2021
600,Paraguay,2022,1.1,2022
604,Peru,2011,3.6,2011
604,Peru,2012,3.6,2012
604,Peru,2013,3.7,2013
604,Peru,2014,3.8,2014
604,Peru,2015,3.9,2015
604,Peru,2016,3.9,2016
604,Peru,2017,3.9,2017
604,Peru,2018,3.9,2018
604,Peru,2019,3.9,2019
604,Peru,2020,1.5,2020
604,Peru,2021,1.7,2021
604,Peru,2022,2.3,2022
608,Philippines,2008,5.7,2008
608,Philippines,2009,5.9,2009
608,Philippines,2010,6.2,2010
608,Philippines,2011,6.8,2011
608,Philippines,2012,7.7,2012
608,Philippines,2013,8.1,2013
608,Philippines,2014,8.9,2014
608,Philippines,2015,9.9,2015
608,Philippines,2016,10.4,2016
608,Philippines,2017,11.7,2017
608,Philippines,2018,12.3,2018
608,Philippines,2019,12.9,2019
608,Philippines,2020,5.1,2020
608,Philippines,2021,5.2,2021
608,Philippines,2022,6.2,2022
616,Poland,2008,2.2,2008
616,Poland,2009,1.6,2009
616,Poland,2010,1.6,2010
616,Poland,2011,1.8,2011
616,Poland,2012,2.1,2012
616,Poland,2013,1.3,2013
616,Poland,2015,1.2,2015
616,Poland,2018,2.1,2018
616,Poland,2019,2.2,2019
620,Portugal,2008,4.1,2008
620,Portugal,2009,4,2009
620,Portugal,2010,4.2,2010
620,Portugal,2014,6.5,2014
620,Portugal,2015,6.7,2015
620,Portugal,2016,6.9,2016
620,Portugal,2017,7.7,2017
620,Portugal,2018,8,2018
620,Portugal,2019,8.1,2019
620,Portugal,2020,4.4,2020
620,Portugal,2021,5.7,2021
620,Portugal,2022,8.9,2022
630,Puerto Rico,2016,3.4,2016
630,Puerto Rico,2017,3.4,2017
630,Puerto Rico,2018,2.9,2018
630,Puerto Rico,2019,3.4,2019
630,Puerto Rico,2020,2.7,2020
634,Qatar,2013,1.8,2013
634,Qatar,2014,2.1,2014
634,Qatar,2015,3.1,2015
634,Qatar,2016,3.8,2016
634,Qatar,2017,3.5,2017
634,Qatar,2018,3.2,2018
634,Qatar,2019,3.3,2019
634,Qatar,2020,2,2020
634,Qatar,2021,2.3,2021
634,Qatar,2022,3,2022
638,Réunion,2009,2.4,2009
638,Réunion,2010,2.7,2010
638,Réunion,2017,3.2,2017
638,Réunion,2019,3.3,2019
642,Romania,2011,1.8,2011
642,Romania,2012,1.9,2012
642,Romania,2013,1.9,2013
642,Romania,2014,2,2014
642,Romania,2015,2.4,2015
642,Romania,2016,2.8,2016
642,Romania,2017,2.8,2017
642,Romania,2018,2.9,2018
642,Romania,2019,3,2019
642,Romania,2020,1.6,2020
643,Russian Federation,2015,3.3,2015
643,Russian Federation,2016,3.4,2016
643,Russian Federation,2017,2.7,2017
643,Russian Federation,2018,2.7,2018
643,Russian Federation,2019,2.8,2019
643,Russian Federation,2020,2.4,2020
643,Russian Federation,2021,2.6,2021
646,Rwanda,2014,2.4,2014
646,Rwanda,2015,2.7,2015
646,Rwanda,2016,3,2016
646,Rwanda,2017,3.4,2017
646,Rwanda,2018,3.4,2018
646,Rwanda,2019,3.2,2019
646,Rwanda,2020,0.9,2020
662,Saint Lucia,2008,30,2008
682,Saudi Arabia,2019,3.6,2019
682,Saudi Arabia,2020,1.6,2020
682,Saudi Arabia,2021,2.7,2021
694,Sierra Leone,2017,3.5,2017
694,Sierra Leone,2018,4.1,2018
694,Sierra Leone,2019,3.7,2019
694,Sierra Leone,2020,5.6,2020
702,Singapore,2015,2.6,2015
703,Slovakia,2013,2.4,2013
703,Slovakia,2014,2.2,2014
703,Slovakia,2015,2.6,2015
703,Slovakia,2016,2.7,2016
703,Slovakia,2017,2.6,2017
703,Slovakia,2018,2.7,2018
703,Slovakia,2019,2.9,2019
703,Slovakia,2020,1.5,2020
703,Slovakia,2021,1.4,2021
705,Slovenia,2009,4.9,2009
705,Slovenia,2012,4.9,2012
705,Slovenia,2014,4.9,2014
705,Slovenia,2015,4.9,2015
705,Slovenia,2017,5.3,2017
705,Slovenia,2019,5.4,2019
705,Slovenia,2020,3.3,2020
710,South Africa,2008,3,2008
710,South Africa,2009,2.9,2009
710,South Africa,2010,2.9,2010
710,South Africa,2011,2.8,2011
710,South Africa,2012,2.9,2012
710,South Africa,2013,3.3,2013
710,South Africa,2014,3.4,2014
710,South Africa,2015,2.9,2015
710,South Africa,2016,2.9,2016
710,South Africa,2017,2.6,2017
710,South Africa,2018,2.8,2018
710,South Africa,2019,3.7,2019
710,South Africa,2020,2.1,2020
710,South Africa,2021,2.3,2021
724,Spain,2016,6.5,2016
724,Spain,2017,6.6,2017
724,Spain,2018,6.7,2018
724,Spain,2019,6.8,2019
724,Spain,2020,5.4,2020
144,Sri Lanka,2018,3.3,2018
275,State of Palestine,2009,2.2,2009
275,State of Palestine,2010,2.5,2010
275,State of Palestine,2011,1.9,2011
275,State of Palestine,2012,2.7,2012
275,State of Palestine,2013,2.1,2013
275,State of Palestine,2014,2.6,2014
275,State of Palestine,2015,1.7,2015
275,State of Palestine,2016,2.2,2016
275,State of Palestine,2017,2.6,2017
275,State of Palestine,2018,2.5,2018
275,State of Palestine,2019,2.9,2019
275,State of Palestine,2020,0.7,2020
752,Sweden,2008,2.7,2008
752,Sweden,2009,2.8,2009
752,Sweden,2010,2.5,2010
752,Sweden,2011,2.6,2011
752,Sweden,2012,2.7,2012
752,Sweden,2013,2.7,2013
752,Sweden,2014,2.6,2014
752,Sweden,2015,2.6,2015
752,Sweden,2016,2.7,2016
752,Sweden,2017,2.6,2017
752,Sweden,2018,2.6,2018
752,Sweden,2019,2.4,2019
752,Sweden,2020,1.7,2020
752,Sweden,2021,1.9,2021
756,Switzerland,2008,2.9,2008
756,Switzerland,2009,2.9,2009
756,Switzerland,2010,2.9,2010
756,Switzerland,2011,2.8,2011
756,Switzerland,2012,2.8,2012
756,Switzerland,2013,2.9,2013
756,Switzerland,2014,2.8,2014
756,Switzerland,2015,2.8,2015
756,Switzerland,2016,2.8,2016
756,Switzerland,2017,2.9,2017
756,Switzerland,2018,2.9,2018
756,Switzerland,2019,2.9,2019
756,Switzerland,2020,2.1,2020
756,Switzerland,2021,2.1,2021
756,Switzerland,2022,2.6,2022
762,Tajikistan,2017,4.7,2017
762,Tajikistan,2018,3.8,2018
762,Tajikistan,2019,4.3,2019
762,Tajikistan,2020,2.4,2020
762,Tajikistan,2021,3.4,2021
762,Tajikistan,2022,3.4,2022
764,Thailand,2010,3.6,2010
764,Thailand,2011,4.2,2011
764,Thailand,2012,4.7,2012
764,Thailand,2013,5.3,2013
764,Thailand,2014,5.2,2014
764,Thailand,2015,6.2,2015
764,Thailand,2016,6.9,2016
764,Thailand,2017,7.4,2017
764,Thailand,2018,7.4,2018
764,Thailand,2019,7.4,2019
764,Thailand,2020,2.2,2020
764,Thailand,2021,0.8,2021
788,Tunisia,2018,4.1,2018
788,Tunisia,2019,4.5,2019
788,Tunisia,2020,1.7,2020
788,Tunisia,2021,2,2021
788,Tunisia,2022,3.2,2022
800,Uganda,2016,3.7,2016
800,Uganda,2019,3.6,2019
800,Uganda,2022,2.4,2022
784,United Arab Emirates,2019,6.1,2019
784,United Arab Emirates,2020,3.9,2020
784,United Arab Emirates,2021,6.2,2021
826,United Kingdom of Great Britain and Northern Ireland,2008,3.4,2008
826,United Kingdom of Great Britain and Northern Ireland,2009,3.5,2009
826,United Kingdom of Great Britain and Northern Ireland,2010,3.4,2010
826,United Kingdom of Great Britain and Northern Ireland,2011,3.6,2011
826,United Kingdom of Great Britain and Northern Ireland,2012,3.7,2012
826,United Kingdom of Great Britain and Northern Ireland,2013,3.7,2013
826,United Kingdom of Great Britain and Northern Ireland,2014,3.6,2014
826,United Kingdom of Great Britain and Northern Ireland,2015,3.9,2015
826,United Kingdom of Great Britain and Northern Ireland,2016,3.4,2016
826,United Kingdom of Great Britain and Northern Ireland,2017,3.4,2017
826,United Kingdom of Great Britain and Northern Ireland,2018,3.2,2018
826,United Kingdom of Great Britain and Northern Ireland,2019,3.6,2019
826,United Kingdom of Great Britain and Northern Ireland,2020,1.8,2020
840,United States of America,2008,2.8,2008
840,United States of America,2009,2.7,2009
840,United States of America,2010,2.7,2010
840,United States of America,2011,2.8,2011
840,United States of America,2012,2.8,2012
840,United States of America,2014,2.9,2014
858,Uruguay,2008,5.8,2008
858,Uruguay,2009,5.6,2009
858,Uruguay,2010,6.2,2010
858,Uruguay,2011,7.4,2011
858,Uruguay,2012,6.8,2012
858,Uruguay,2013,6.4,2013
858,Uruguay,2014,6.3,2014
858,Uruguay,2015,6.5,2015
858,Uruguay,2016,7.3,2016
858,Uruguay,2017,8.5,2017
858,Uruguay,2018,8.1,2018
858,Uruguay,2019,7,2019
704,Viet Nam,2013,6.1,2013
704,Viet Nam,2014,6.1,2014
704,Viet Nam,2015,6.3,2015
704,Viet Nam,2016,7,2016
704,Viet Nam,2017,7.9,2017
704,Viet Nam,2018,8.4,2018
704,Viet Nam,2019,9.2,2019
704,Viet Nam,2020,3.6,2020
704,Viet Nam,2021,2,2021